AGG,SPY
114.41,382.37
115.34,380.01
115.09,389.43
115.11,386.56
114.69,381.4
114.36,376.6799
114.28,383.56
113.83,381.72
114.26,387.13
114.45,389.39
114.44,393.46
113.79,394.0
113.91,396.48
113.87,395.86
113.86,397.21
113.42,391.53
113.51,389.57
113.73,392.55
114.02,389.63
114.16,387.63
114.1,389.72
113.91,395.91
113.72,395.76
113.81,394.69
113.83,396.33
114.04,400.61
113.81,406.36
114.21,406.12
114.03,406.59
114.31,408.52
114.18,411.49
114.15,411.64
114.48,412.86
114.39,411.45
114.84,415.87
114.54,417.26
114.45,415.21
114.63,412.17
114.74,416.07
114.77,412.27
114.75,416.74
114.65,417.61
114.37,417.52
114.43,417.4
114.37,420.06
114.49,417.3
114.39,418.2
114.53,415.62
114.62,415.75
114.64,419.07
114.61,422.12
114.43,417.94
114.18,414.21
113.78,405.41
114.04,410.28
114.3,416.58
114.2,415.48
114.06,412.02
113.9,410.78
114.29,415.15
114.34,414.98
114.45,419.17
114.73,418.33
114.69,419.04
114.55,419.18
114.55,420.19
114.33,419.67
114.48,420.39
114.21,418.83
114.68,422.44
114.6,422.26
114.81,422.3
115.04,421.67
115.28,423.61
115.23,424.31
114.94,425.26
114.99,424.48
114.62,422.11
114.98,421.97
115.29,414.92
114.99,420.86
115.11,423.11
115.05,422.6
115.09,425.1
114.86,426.61
115.19,427.47
115.25,427.7
115.33,428.06
115.11,430.43
115.36,433.72
115.73,432.93
115.93,434.46
116.06,430.92
115.68,435.52
115.61,437.08
115.36,435.59
115.75,436.24
116.0,434.75
115.9,431.34
116.51,424.97
116.4,431.06
116.02,434.55
116.29,435.46
116.21,439.94
116.11,441.02
116.38,439.01
116.49,438.83
116.3,440.65
116.46,438.51
116.54,437.59
116.58,441.15
116.57,438.98
116.31,441.76
115.79,442.49
115.58,442.13
115.43,442.68
115.54,443.78
115.55,445.11
115.97,445.92
116.03,446.97
115.94,444.04
115.95,439.18
116.15,439.86
116.16,443.36
116.16,447.26
115.99,447.97
115.77,448.91
115.78,446.26
116.1,450.25
116.23,452.23
116.06,451.56
115.93,451.8
116.05,453.19
115.85,453.08
115.54,451.46
115.73,450.91
116.1,448.98
115.87,445.44
116.02,446.58
116.28,444.17
116.17,447.88
115.97,447.17
115.87,441.4
116.09,434.04
116.14,433.63
116.18,437.86
115.61,443.18
115.41,443.91
115.25,442.64
114.77,433.72
114.85,434.45
114.83,429.14
115.0,434.24
114.92,428.64
114.65,433.1
114.7,434.9
114.38,438.66
114.13,437.86
113.95,434.69
114.37,433.62
114.63,435.18
114.85,442.5
114.57,445.87
114.49,447.19
114.16,450.64
114.08,452.41
113.84,453.59
114.06,453.12
114.17,455.55
114.38,455.96
114.76,453.94
114.67,458.32
114.64,459.25
114.39,460.04
114.62,461.9
114.39,464.72
114.77,466.91
115.22,468.53
115.01,468.93
115.33,467.38
114.55,463.62
114.34,463.77
114.32,467.27
113.9,467.43
113.86,469.28
114.13,468.14
114.23,469.73
114.45,468.89
113.9,467.57
113.45,468.19
113.71,469.44
114.52,458.97
114.58,464.6
114.77,455.56
114.63,450.5
114.61,457.4
115.07,453.42
114.67,458.79
114.49,468.28
114.19,469.52
114.2,466.35
114.23,470.74
114.63,466.59
114.41,463.36
114.32,470.6
114.36,466.45
114.5,459.87
114.33,454.98
114.24,463.06
114.34,467.69
114.2,470.6
114.26,477.26
114.21,476.87
113.87,477.48
114.12,476.16
114.08,474.96
113.3,477.71
113.29,477.55
112.94,468.38
112.82,467.94
112.49,466.09
112.39,465.51
112.6,469.73
112.6,471.02
112.8,464.53
112.17,464.72
111.49,456.49
111.73,451.75
111.79,446.75
112.23,437.98
112.1,439.84
111.99,434.47
111.36,433.38
111.73,431.24
111.81,441.95
111.8,449.91
111.6,452.95
111.72,457.35
111.27,446.6
110.57,448.7
110.67,447.26
110.33,450.94
110.4,457.54
109.38,449.32
110.1,440.46
109.46,439.02
109.28,446.1
109.41,446.6
109.64,437.06
109.87,434.23
109.75,429.57
109.25,422.07
109.46,427.99
109.57,437.75
110.36,436.63
110.82,429.98
109.49,437.89
109.86,435.71
110.3,432.17
109.66,419.43
109.27,416.25
109.04,427.41
108.43,425.48
108.41,420.07
107.36,417.0
107.6,426.17
107.68,435.62
107.86,441.07
108.1,444.52
107.04,444.39
106.75,449.59
107.19,443.8
106.95,450.49
106.1,452.69
106.36,455.84
106.86,461.53
107.15,458.79
107.1,451.64
106.75,452.92
106.84,456.8
105.76,451.03
105.49,446.52
105.26,448.77
104.73,447.57
104.28,439.92
104.61,438.29
104.82,443.31
103.97,437.79
103.65,437.97
103.02,445.04
103.61,444.71
103.04,438.06
102.94,426.04
103.63,428.51
103.95,416.1
103.53,417.27
103.49,427.81
102.87,412.0
102.13,414.48
102.36,416.38
103.02,429.06
102.0,413.81
101.57,411.34
102.07,398.17
102.38,399.09
102.76,392.75
102.95,392.34
102.51,401.72
102.74,400.09
102.18,408.32
102.59,391.86
102.85,389.46
103.16,389.63
102.82,396.92
103.61,393.89
104.04,397.37
103.96,405.31
104.13,415.26
103.47,412.93
102.86,409.59
102.99,417.34
102.82,410.54
102.19,411.79
102.58,415.74
102.16,411.22
102.05,401.44
101.26,389.8
99.6,375.0
99.01,373.87
100.11,379.2
100.35,366.65
100.34,365.86
99.94,375.07
100.79,374.39
101.21,378.06
101.05,390.08
100.6,388.59
100.64,380.65
101.22,380.34
101.68,377.25
102.34,381.24
102.53,381.96
101.84,383.25
101.61,388.99
101.23,388.67
101.7,384.23
101.84,380.83
102.21,378.83
101.85,377.91
102.25,385.13
101.92,381.95
101.78,392.27
101.71,394.77
102.56,398.79
103.36,395.09
102.98,395.57
102.96,390.89
103.32,401.04
104.06,406.04
104.07,411.99
104.23,410.77
103.16,408.06
103.62,414.45
103.87,414.17
102.71,413.47
103.18,412.99
102.95,411.35
103.21,419.99
102.66,419.99
103.12,427.1
103.25,428.86
103.1,429.7
102.49,426.65
102.71,427.89
101.99,422.14
101.55,413.35
101.51,412.35
101.24,413.67
101.8,419.51
101.61,405.31
101.12,402.63
101.25,398.21
100.71,395.18
100.07,396.42
100.36,392.24
99.42,390.76
100.11,397.78
99.79,400.38
99.78,406.6
99.63,410.97
99.07,393.1
99.2,394.6
98.9,390.12
98.83,385.56
98.68,388.55
98.24,384.09
98.55,377.39
97.5,374.22
97.2,367.95
95.95,364.31
95.54,363.38
97.08,370.53
96.57,362.79
96.34,357.18
96.91,366.61
97.17,377.97
96.66,377.09
96.28,373.2
95.77,362.79
95.34,360.02
95.4,357.74
95.48,356.56
95.18,365.97
94.66,357.63
94.86,366.82
95.02,371.13
94.2,368.5
93.63,365.41
93.77,374.29
93.64,378.87
94.56,384.92
94.98,382.02
95.46,379.98
95.22,389.02
94.9,386.21
94.86,384.52
94.7,374.87
94.35,371.01
94.34,376.35
94.04,379.95
94.44,382.0
94.55,374.13
96.58,394.69
96.51,398.51
96.24,395.12
96.95,398.49
97.55,395.45
97.14,394.24
97.0,396.03
96.94,394.59
97.44,399.9
98.02,402.42
98.04,402.33
97.88,395.91
97.53,395.23
98.29,407.68
98.88,407.38
99.29,406.91
98.51,399.59
98.8,393.83
99.68,393.16
99.38,396.24
98.79,393.28
98.81,398.95
99.47,401.97
99.69,399.4
99.61,389.63
99.35,383.27
98.74,380.02
98.07,380.54
98.34,386.23
98.31,380.72
97.97,382.91
97.26,381.4
97.09,376.66
97.45,383.44
96.99,382.43
97.56,380.82
98.1,383.76
98.02,379.38
99.09,388.08
99.34,387.86
98.96,390.58
99.57,395.52
100.29,396.96
99.92,398.5
99.74,397.77
100.73,391.49
100.5,388.64
100.09,395.88
99.84,400.63
100.28,400.2
100.4,400.35
100.23,404.75
100.08,405.68
99.81,400.59
100.22,406.48
100.68,410.8
100.79,416.78
99.82,412.35
99.27,409.83
99.1,415.19
99.24,410.65
98.85,407.09
98.42,408.04
98.72,412.83
98.37,412.64
98.18,413.98
97.77,408.28
98.0,407.26
97.08,399.09
97.34,398.54
97.69,400.66
97.13,396.38
97.32,397.73
97.31,396.26
96.52,394.74
96.32,397.81
97.08,404.19
96.84,404.47
96.71,398.27
96.61,398.92
96.96,391.56
98.09,385.91
98.87,385.36
98.29,391.73
99.27,389.28
98.88,396.11
99.5,389.99
99.1,393.74
98.8,398.91
99.75,392.11
99.99,393.17
100.16,395.75
99.08,396.49
98.93,395.6
99.05,401.35
99.16,403.7
99.64,409.39
99.82,410.95
100.19,408.67
100.53,407.6
100.44,409.19
99.75,409.61
99.81,409.72
99.93,408.05
99.89,413.47
99.4,412.46
98.9,413.94
99.04,414.21
98.89,414.14
99.34,411.88
99.17,412.2
99.56,412.63
100.18,406.08
99.81,404.36
99.45,412.41
99.96,415.93
98.69,415.51
99.65,410.84
100.09,408.02
99.97,405.13
99.65,412.63
99.1,412.74
99.01,410.93
99.65,412.85
99.95,412.13
99.39,411.59
99.14,413.01
98.91,410.25
98.76,415.23
98.3,419.23
98.08,418.62
97.99,418.79
98.1,414.09
97.85,411.09
97.49,414.65
97.57,420.02
98.22,420.18
98.57,417.85
98.61,421.82
98.09,427.92
98.08,427.1
98.2,428.03
97.68,426.55
98.2,429.13
97.97,429.9
98.14,433.8
97.68,436.66
97.77,437.18
98.45,442.6
98.14,439.46
98.32,437.18
98.48,434.94
97.97,436.51
98.26,433.21
98.38,431.44
98.19,436.17
98.48,436.39
97.72,438.11
97.95,443.28
97.58,443.79
97.14,443.13
96.51,439.66
96.53,438.55
96.8,439.66
97.01,442.46
97.8,446.02
98.41,449.56
97.94,449.28
98.05,450.84
98.13,454.19
98.43,455.2
97.92,452.18
97.99,452.18
97.81,454.2
97.7,455.44
98.02,455.51
97.18,452.49
97.56,456.92
97.68,457.79
96.77,456.48
96.54,450.13
95.89,448.84
96.68,446.81
96.7,450.71
96.93,448.75
97.0,445.75
96.37,445.91
96.07,445.65
96.0,448.11
95.74,442.89
95.51,439.64
95.41,436.29
95.62,436.5
95.14,439.34
95.24,438.15
96.15,443.03
95.93,436.89
95.87,439.97
96.08,442.76
96.7,449.16
96.66,451.01
96.8,450.35
96.04,451.19
95.52,449.24
95.43,446.22
95.73,444.85
95.78,445.52
95.67,448.45
95.7,445.99
95.84,446.51
95.71,450.36
95.49,443.37
95.63,443.63
95.35,442.71
95.3,438.64
94.65,431.39
95.05,430.42
94.3,432.23
94.18,425.88
93.85,426.05
94.13,428.52
94.04,427.48
93.13,427.31
92.4,421.59
93.05,424.66
93.11,424.5
92.75,429.54
93.71,432.29
93.62,434.54
94.05,436.32
93.24,433.66
93.64,431.5
93.12,436.04
92.45,436.02
92.02,430.21
91.67,426.43
92.0,421.19
92.36,420.46
92.69,423.63
92.0,417.55
92.62,412.55
92.59,410.68
92.37,415.59
92.31,418.2
93.05,422.66
93.61,430.76
94.18,434.69
93.71,435.69
94.21,436.93
94.53,437.25
93.74,433.84
93.96,440.61
93.95,440.19
95.13,448.73
94.54,449.68
95.06,450.23
95.25,450.79
95.4,454.26
95.5,453.27
95.59,455.02
95.15,455.3
95.69,454.48
96.11,454.93
96.58,454.61
96.26,456.4
96.83,459.1
96.46,456.69
97.1,456.6
97.35,454.76
97.38,458.23
96.89,460.2
96.9,461.99
97.19,464.1
98.41,470.5
98.92,472.01
98.69,469.33
98.49,471.97
98.61,474.84
98.97,468.26
98.96,472.7
98.83,473.65
99.03,475.65
99.66,476.51
99.44,476.69
99.25,475.31
98.78,472.65
98.83,468.79
98.43,467.28
98.2,467.92
98.57,474.6
98.55,473.88
98.36,476.56
98.92,476.35
99.1,476.68
98.36,474.93
98.09,472.29
98.0,476.49
98.02,482.43
98.2,483.45
97.96,484.86
97.74,485.39
98.18,488.03
98.07,487.41
98.46,491.27
98.65,490.89
99.1,482.88
99.37,489.2
98.46,494.35
97.65,492.55
98.16,493.98
97.96,498.1
97.66,498.32
97.63,501.2
97.65,500.98
96.75,494.08
97.18,498.57
97.41,502.01
97.1,499.51
97.19,496.76
96.9,497.21
96.98,507.5
97.34,507.85
